Building app
#11 5.364 [96msrc/cart/cart.resolver.ts[0m:[93m13[0m:[93m14[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
#11 5.364 
#11 5.364 [7m13[0m   async cart(@Context() context) {
#11 5.364 [7m  [0m [91m             ~[0m
#11 5.364 [96msrc/cart/cart.resolver.ts[0m:[93m13[0m:[93m14[0m - [91merror[0m[90m TS7006: [0mParameter 'context' implicitly has an 'any' type.
#11 5.364 
#11 5.364 [7m13[0m   async cart(@Context() context) {
#11 5.364 [7m  [0m [91m             ~~~~~~~~~~~~~~~~~~[0m
#11 5.364 [96msrc/cart/cart.resolver.ts[0m:[93m18[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
#11 5.364   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
#11 5.364 
#11 5.364 [7m18[0m   @Mutation(() => Cart)
#11 5.364 [7m  [0m [91m  ~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.364 
#11 5.364   [96mnode_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
#11 5.364     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
#11 5.364     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.364     An argument for 'descriptor' was not provided.
#11 5.364 [96msrc/cart/cart.resolver.ts[0m:[93m18[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((productId: number, quantity: number, context: any) => Promise<Cart>)'.
#11 5.364   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((productId: number, quantity: number, context: any) => Promise<Cart>)'.
#11 5.364 
#11 5.364 [7m18[0m   @Mutation(() => Cart)
#11 5.364 [7m  [0m [91m   ~~~~~~~~~~~~~~~~~~~~[0m
#11 5.364 [96msrc/cart/cart.resolver.ts[0m:[93m20[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
#11 5.364 
#11 5.364 [7m20[0m     @Args('productId', { type: () => ID }) productId: number,
#11 5.364 [7m  [0m [91m    ~[0m
#11 5.364 [96msrc/cart/cart.resolver.ts[0m:[93m21[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
#11 5.364 
#11 5.364 [7m21[0m     @Args('quantity') quantity: number,
#11 5.364 [7m  [0m [91m    ~[0m
#11 5.364 [96msrc/cart/cart.resolver.ts[0m:[93m22[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
#11 5.364 
#11 5.364 [7m22[0m     @Context() context,
#11 5.364 [7m  [0m [91m    ~[0m
#11 5.364 [96msrc/cart/cart.resolver.ts[0m:[93m22[0m:[93m5[0m - [91merror[0m[90m TS7006: [0mParameter 'context' implicitly has an 'any' type.
#11 5.364 
#11 5.364 [7m22[0m     @Context() context,
#11 5.364 [7m  [0m [91m    ~~~~~~~~~~~~~~~~~~[0m
#11 5.364 [96msrc/cart/cart.resolver.ts[0m:[93m28[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
#11 5.364   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
#11 5.364 
#11 5.364 [7m28[0m   @Mutation(() => Cart)
#11 5.364 [7m  [0m [91m  ~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.364 
#11 5.364   [96mnode_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
#11 5.364     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
#11 5.364     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.364     An argument for 'descriptor' was not provided.
#11 5.364 [96msrc/cart/cart.resolver.ts[0m:[93m28[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((productId: number, context: any) => Promise<Cart>)'.
#11 5.364   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((productId: number, context: any) => Promise<Cart>)'.
#11 5.364 
#11 5.364 [7m28[0m   @Mutation(() => Cart)
#11 5.364 [7m  [0m [91m   ~~~~~~~~~~~~~~~~~~~~[0m
#11 5.364 [96msrc/cart/cart.resolver.ts[0m:[93m30[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
#11 5.364 
#11 5.364 [7m30[0m     @Args('productId', { type: () => ID }) productId: number,
#11 5.364 [7m  [0m [91m    ~[0m
#11 5.364 [96msrc/cart/cart.resolver.ts[0m:[93m31[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
#11 5.364 
#11 5.364 [7m31[0m     @Context() context,
#11 5.364 [7m  [0m [91m    ~[0m
#11 5.364 [96msrc/cart/cart.resolver.ts[0m:[93m31[0m:[93m5[0m - [91merror[0m[90m TS7006: [0mParameter 'context' implicitly has an 'any' type.
#11 5.364 
#11 5.364 [7m31[0m     @Context() context,
#11 5.364 [7m  [0m [91m    ~~~~~~~~~~~~~~~~~~[0m
#11 5.364 [96msrc/cart/cart.resolver.ts[0m:[93m37[0m:[93m3[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
#11 5.364   The runtime will invoke the decorator with 2 arguments, but the decorator expects 3.
#11 5.364 
#11 5.364 [7m37[0m   @Mutation(() => Cart)
#11 5.364 [7m  [0m [91m  ~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.364 
#11 5.364   [96mnode_modules/typescript/lib/lib.decorators.legacy.d.ts[0m:[93m21[0m:[93m82[0m
#11 5.364     [7m21[0m declare type MethodDecorator = <T>(target: Object, propertyKey: string | symbol, descriptor: TypedPropertyDescriptor<T>) => TypedPropertyDescriptor<T> | void;
#11 5.364     [7m  [0m [96m                                                                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.364     An argument for 'descriptor' was not provided.
#11 5.364 [96msrc/cart/cart.resolver.ts[0m:[93m37[0m:[93m4[0m - [91merror[0m[90m TS1270: [0mDecorator function return type 'void | TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((context: any) => Promise<Cart>)'.
#11 5.364   Type 'TypedPropertyDescriptor<unknown>' is not assignable to type 'void | ((context: any) => Promise<Cart>)'.
#11 5.364 
#11 5.364 [7m37[0m   @Mutation(() => Cart)
#11 5.364 [7m  [0m [91m   ~~~~~~~~~~~~~~~~~~~~[0m
#11 5.364 [96msrc/cart/cart.resolver.ts[0m:[93m38[0m:[93m19[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
#11 5.364 
#11 5.364 [7m38[0m   async clearCart(@Context() context) {
#11 5.364 [7m  [0m [91m                  ~[0m
#11 5.364 [96msrc/cart/cart.resolver.ts[0m:[93m38[0m:[93m19[0m - [91merror[0m[90m TS7006: [0mParameter 'context' implicitly has an 'any' type.
#11 5.364 
#11 5.364 [7m38[0m   async clearCart(@Context() context) {
#11 5.364 [7m  [0m [91m                  ~~~~~~~~~~~~~~~~~~[0m
#11 5.364 [96msrc/cart/cart.service.ts[0m:[93m10[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
#11 5.364 
#11 5.364 [7m10[0m     @InjectModel(Cart)
#11 5.364 [7m  [0m [91m    ~[0m
#11 5.364 [96msrc/cart/cart.service.ts[0m:[93m12[0m:[93m5[0m - [91merror[0m[90m TS1206: [0mDecorators are not valid here.
#11 5.364 
#11 5.364 [7m12[0m     @InjectModel(CartItem)
#11 5.364 [7m  [0m [91m    ~[0m
#11 5.364 [96msrc/models/cart-item.model.ts[0m:[93m9[0m:[93m4[0m - [91merror[0m[90m TS1240: [0mUnable to resolve signature of property decorator when called as an expression.
#11 5.364   Argument of type 'undefined' is not assignable to parameter of type 'Object'.
#11 5.364 
#11 5.364 [7m9[0m   @Field(() => ID)
#11 5.364 [7m [0m [91m   ~~~~~~~~~~~~~~~[0m
#11 5.364 [96msrc/models/cart-item.model.ts[0m:[93m15[0m:[93m3[0m - [91merror[0m[90m TS2564: [0mProperty 'id' has no initializer and is not definitely assigned in the constructor.
#11 5.364 
#11 5.364 [7m15[0m   id: number;
#11 5.364 [7m  [0m [91m  ~~[0m
#11 5.364 [96msrc/models/cart-item.model.ts[0m:[93m17[0m:[93m4[0m - [91merror[0m[90m TS1240: [0mUnable to resolve signature of property decorator when called as an expression.
#11 5.364   Argument of type 'undefined' is not assignable to parameter of type 'Object'.
#11 5.364 
#11 5.364 [7m17[0m   @Field(() => Int)
#11 5.364 [7m  [0m [91m   ~~~~~~~~~~~~~~~~[0m
#11 5.364 [96msrc/models/cart-item.model.ts[0m:[93m22[0m:[93m3[0m - [91merror[0m[90m TS2564: [0mProperty 'quantity' has no initializer and is not definitely assigned in the constructor.
#11 5.364 
#11 5.364 [7m22[0m   quantity: number;
#11 5.364 [7m  [0m [91m  ~~~~~~~~[0m
#11 5.364 [96msrc/models/cart-item.model.ts[0m:[93m25[0m:[93m4[0m - [91merror[0m[90m TS1240: [0mUnable to resolve signature of property decorator when called as an expression.
#11 5.364   No overload matches this call.
#11 5.364     Overload 1 of 3, '(dataType: DataType): Function', gave the following error.
#11 5.364       Argument of type 'undefined' is not assignable to parameter of type 'DataType'.
#11 5.364     Overload 2 of 3, '(options: Partial<ModelAttributeColumnOptions<Model<any, any>>>): Function', gave the following error.
#11 5.364       Argument of type 'undefined' is not assignable to parameter of type 'Partial<ModelAttributeColumnOptions<Model<any, any>>>'.
#11 5.364     Overload 3 of 3, '(target: any, propertyName: string, propertyDescriptor?: PropertyDescriptor | undefined): void', gave the following error.
#11 5.364       Argument of type 'ClassFieldDecoratorContext<CartItem, number> & { name: "cartId"; private: false; static: false; }' is not assignable to parameter of type 'string'.
#11 5.364 
#11 5.364 [7m25[0m   @Column
#11 5.364 [7m  [0m [91m   ~~~~~~[0m
#11 5.364 
#11 5.364 [96msrc/models/cart-item.model.ts[0m:[93m26[0m:[93m3[0m - [91merror[0m[90m TS2564: [0mProperty 'cartId' has no initializer and is not definitely assigned in the constructor.
#11 5.364 
#11 5.364 [7m26[0m   cartId: number;
#11 5.364 [7m  [0m [91m  ~~~~~~[0m
#11 5.364 [96msrc/models/cart-item.model.ts[0m:[93m29[0m:[93m4[0m - [91merror[0m[90m TS1240: [0mUnable to resolve signature of property decorator when called as an expression.
#11 5.364   No overload matches this call.
#11 5.364     Overload 1 of 3, '(dataType: DataType): Function', gave the following error.
#11 5.364       Argument of type 'undefined' is not assignable to parameter of type 'DataType'.
#11 5.364     Overload 2 of 3, '(options: Partial<ModelAttributeColumnOptions<Model<any, any>>>): Function', gave the following error.
#11 5.364       Argument of type 'undefined' is not assignable to parameter of type 'Partial<ModelAttributeColumnOptions<Model<any, any>>>'.
#11 5.364     Overload 3 of 3, '(target: any, propertyName: string, propertyDescriptor?: PropertyDescriptor | undefined): void', gave the following error.
#11 5.364       Argument of type 'ClassFieldDecoratorContext<CartItem, number> & { name: "productId"; private: false; static: false; }' is not assignable to parameter of type 'string'.
#11 5.364 
#11 5.364 [7m29[0m   @Column
#11 5.364 [7m  [0m [91m   ~~~~~~[0m
#11 5.364 
#11 5.364 [96msrc/models/cart-item.model.ts[0m:[93m30[0m:[93m3[0m - [91merror[0m[90m TS2564: [0mProperty 'productId' has no initializer and is not definitely assigned in the constructor.
#11 5.364 
#11 5.364 [7m30[0m   productId: number;
#11 5.364 [7m  [0m [91m  ~~~~~~~~~[0m
#11 5.364 [96msrc/models/cart-item.model.ts[0m:[93m32[0m:[93m4[0m - [91merror[0m[90m TS1240: [0mUnable to resolve signature of property decorator when called as an expression.
#11 5.364   Argument of type 'undefined' is not assignable to parameter of type 'Object'.
#11 5.364 
#11 5.364 [7m32[0m   @Field(() => Cart)
#11 5.364 [7m  [0m [91m   ~~~~~~~~~~~~~~~~~[0m
#11 5.364 [96msrc/models/cart-item.model.ts[0m:[93m34[0m:[93m3[0m - [91merror[0m[90m TS2564: [0mProperty 'cart' has no initializer and is not definitely assigned in the constructor.
#11 5.364 
#11 5.364 [7m34[0m   cart: Cart;
#11 5.364 [7m  [0m [91m  ~~~~[0m
#11 5.364 [96msrc/models/cart-item.model.ts[0m:[93m36[0m:[93m4[0m - [91merror[0m[90m TS1240: [0mUnable to resolve signature of property decorator when called as an expression.
#11 5.364   Argument of type 'undefined' is not assignable to parameter of type 'Object'.
#11 5.364 
#11 5.364 [7m36[0m   @Field(() => Product)
#11 5.364 [7m  [0m [91m   ~~~~~~~~~~~~~~~~~~~~[0m
#11 5.364 [96msrc/models/cart-item.model.ts[0m:[93m38[0m:[93m3[0m - [91merror[0m[90m TS2564: [0mProperty 'product' has no initializer and is not definitely assigned in the constructor.
#11 5.364 
#11 5.364 [7m38[0m   product: Product;
#11 5.364 [7m  [0m [91m  ~~~~~~~[0m
#11 5.364 [96msrc/models/cart.model.ts[0m:[93m9[0m:[93m4[0m - [91merror[0m[90m TS1240: [0mUnable to resolve signature of property decorator when called as an expression.
#11 5.364   Argument of type 'undefined' is not assignable to parameter of type 'Object'.
#11 5.364 
#11 5.364 [7m9[0m   @Field(() => ID)
#11 5.364 [7m [0m [91m   ~~~~~~~~~~~~~~~[0m
#11 5.364 [96msrc/models/cart.model.ts[0m:[93m15[0m:[93m3[0m - [91merror[0m[90m TS2564: [0mProperty 'id' has no initializer and is not definitely assigned in the constructor.
#11 5.364 
#11 5.364 [7m15[0m   id: number;
#11 5.364 [7m  [0m [91m  ~~[0m
#11 5.364 [96msrc/models/cart.model.ts[0m:[93m18[0m:[93m4[0m - [91merror[0m[90m TS1240: [0mUnable to resolve signature of property decorator when called as an expression.
#11 5.364   No overload matches this call.
#11 5.364     Overload 1 of 3, '(dataType: DataType): Function', gave the following error.
#11 5.364       Argument of type 'undefined' is not assignable to parameter of type 'DataType'.
#11 5.364     Overload 2 of 3, '(options: Partial<ModelAttributeColumnOptions<Model<any, any>>>): Function', gave the following error.
#11 5.364       Argument of type 'undefined' is not assignable to parameter of type 'Partial<ModelAttributeColumnOptions<Model<any, any>>>'.
#11 5.364     Overload 3 of 3, '(target: any, propertyName: string, propertyDescriptor?: PropertyDescriptor | undefined): void', gave the following error.
#11 5.364       Argument of type 'ClassFieldDecoratorContext<Cart, number> & { name: "userId"; private: false; static: false; }' is not assignable to parameter of type 'string'.
#11 5.364 
#11 5.364 [7m18[0m   @Column
#11 5.364 [7m  [0m [91m   ~~~~~~[0m
#11 5.364 
#11 5.364 [96msrc/models/cart.model.ts[0m:[93m19[0m:[93m3[0m - [91merror[0m[90m TS2564: [0mProperty 'userId' has no initializer and is not definitely assigned in the constructor.
#11 5.364 
#11 5.364 [7m19[0m   userId: number;
#11 5.364 [7m  [0m [91m  ~~~~~~[0m
#11 5.364 [96msrc/models/cart.model.ts[0m:[93m21[0m:[93m4[0m - [91merror[0m[90m TS1240: [0mUnable to resolve signature of property decorator when called as an expression.
#11 5.364   Argument of type 'undefined' is not assignable to parameter of type 'Object'.
#11 5.364 
#11 5.364 [7m21[0m   @Field(() => User)
#11 5.364 [7m  [0m [91m   ~~~~~~~~~~~~~~~~~[0m
#11 5.364 [96msrc/models/cart.model.ts[0m:[93m23[0m:[93m3[0m - [91merror[0m[90m TS2564: [0mProperty 'user' has no initializer and is not definitely assigned in the constructor.
#11 5.364 
#11 5.364 [7m23[0m   user: User;
#11 5.364 [7m  [0m [91m  ~~~~[0m
#11 5.364 [96msrc/models/cart.model.ts[0m:[93m25[0m:[93m4[0m - [91merror[0m[90m TS1240: [0mUnable to resolve signature of property decorator when called as an expression.
#11 5.364   Argument of type 'undefined' is not assignable to parameter of type 'Object'.
#11 5.364 
#11 5.364 [7m25[0m   @Field(() => [CartItem])
#11 5.364 [7m  [0m [91m   ~~~~~~~~~~~~~~~~~~~~~~~[0m
#11 5.364 [96msrc/models/cart.model.ts[0m:[93m27[0m:[93m3[0m - [91merror[0m[90m TS2564: [0mProperty 'items' has no initializer and is not definitely assigned in the constructor.
#11 5.364 
#11 5.364 [7m27[0m   items: CartItem[];
#11 5.364 [7m  [0m [91m  ~~~~~[0m
#11 5.364 [96msrc/models/cart.model.ts[0m:[93m30[0m:[93m4[0m - [91merror[0m[90m TS1241: [0mUnable to resolve signature of method decorator when called as an expression.
#11 5.364   Argument of type 'ClassMethodDecoratorContext<Cart, () => number> & { name: "getTotal"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
#11 5.364 
#11 5.364 [7m30[0m   @Field(() => Float)
#11 5.364 [7m  [0m [91m   ~~~~~~~~~~~~~~~~~~[0m
#11 5.364 [96msrc/models/order-product.model.ts[0m:[93m8[0m:[93m4[0m - [91merror[0m[90m TS1240: [0mUnable to resolve signature of property decorator when called as an expression.
#11 5.364   No overload matches this call.
#11 5.364     Overload 1 of 3, '(dataType: DataType): Function', gave the following error.
#11 5.364       Argument of type 'undefined' is not assignable to parameter of type 'DataType'.
#11 5.364     Overload 2 of 3, '(options: Partial<ModelAttributeColumnOptions<Model<any, any>>>): Function', gave the following error.
#11 5.364       Argument of type 'undefined' is not assignable to parameter of type 'Partial<ModelAttributeColumnOptions<Model<any, any>>>'.
#11 5.364     Overload 3 of 3, '(target: any, propertyName: string, propertyDescriptor?: PropertyDescriptor | undefined): void', gave the following error.
#11 5.364       Argument of type 'ClassFieldDecoratorContext<OrderProduct, number> & { name: "orderId"; private: false; static: false; }' is not assignable to parameter of type 'string'.
#11 5.364 
#11 5.364 [7m8[0m   @Column
#11 5.364 [7m [0m [91m   ~~~~~~[0m
#11 5.364 
#11 5.364 [96msrc/models/order-product.model.ts[0m:[93m9[0m:[93m3[0m - [91merror[0m[90m TS2564: [0mProperty 'orderId' has no initializer and is not definitely assigned in the constructor.
#11 5.364 
#11 5.364 [7m9[0m   orderId: number;
#11 5.364 [7m [0m [91m  ~~~~~~~[0m
#11 5.364 [96msrc/models/order-product.model.ts[0m:[93m12[0m:[93m4[0m - [91merror[0m[90m TS1240: [0mUnable to resolve signature of property decorator when called as an expression.
#11 5.364   No overload matches this call.
#11 5.364     Overload 1 of 3, '(dataType: DataType): Function', gave the following error.
#11 5.364       Argument of type 'undefined' is not assignable to parameter of type 'DataType'.
#11 5.364     Overload 2 of 3, '(options: Partial<ModelAttributeColumnOptions<Model<any, any>>>): Function', gave the following error.
#11 5.364       Argument of type 'undefined' is not assignable to parameter of type 'Partial<ModelAttributeColumnOptions<Model<any, any>>>'.
#11 5.364     Overload 3 of 3, '(target: any, propertyName: string, propertyDescriptor?: PropertyDescriptor | undefined): void', gave the following error.
#11 5.364       Argument of type 'ClassFieldDecoratorContext<OrderProduct, number> & { name: "productId"; private: false; static: false; }' is not assignable to parameter of type 'string'.
#11 5.364 
